ID,Name,Nationality,Age,↓OVA,POT,Club,Contract,Positions,Height(cm),Weight(kg),Preferred Foot,BOV,Best Position,Joined,Loan Date End,Value(€),Wage(€),Release Clause(€),Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F(★),SM(★),A/W,D/W,IR(★),PAC,SHO,PAS,DRI,DEF,PHY,Hits
251726,Diasha Sundaram,India,31,58,58,No Club,Free,CB,186,81,Right,58,CB,"Jul 12, 2019",,0,0,0,216,42,54,55,52,13,202,33,38,32,51,48,274,58,61,41,57,57,297,63,67,60,77,30,222,60,51,28,28,55,59,173,57,59,57,56,11,15,10,14,6,1440,317,3,2,Low,High,1,60,48,43,41,56,69,2
251724,Taranjot Agarwal,India,34,58,58,No Club,Free,"LM, LB",173,68,Left,58,LM,"Jul 12, 2019",,0,0,0,253,54,51,50,51,47,276,57,60,48,51,60,341,71,68,75,51,76,302,58,67,67,58,52,264,48,59,51,57,49,60,157,48,57,52,71,16,14,15,12,14,1664,347,3,3,Medium,Medium,1,69,52,53,60,54,59,1
251733,Palkesh Nagarajan,India,30,58,59,No Club,Free,GK,189,87,Right,58,GK,"Oct 1, 2020",,0,0,0,67,11,15,11,22,8,94,13,14,13,33,21,227,50,50,48,51,28,219,38,74,28,66,13,172,57,26,18,36,35,61,45,20,11,14,284,59,61,51,57,56,1108,334,2,1,Medium,Medium,1,59,61,51,56,50,57,4
251746,Randhir Jayaraman,India,35,58,58,No Club,Free,ST,180,82,Right,58,ST,"Jul 12, 2019",,0,0,0,286,53,60,64,55,54,255,52,51,59,43,50,294,57,62,57,50,68,333,60,79,61,76,57,281,78,26,61,51,65,47,73,20,38,15,58,15,12,8,15,8,1580,328,2,2,Medium,Low,1,60,59,52,53,31,73,1
251740,Gunjeevan Thakkar,India,23,58,60,No Club,Free,ST,177,79,Right,61,RM,"Jul 12, 2019",,0,0,0,251,41,57,51,46,56,234,59,37,33,47,58,360,87,83,65,60,65,295,53,67,72,52,51,269,68,33,59,55,54,57,51,11,21,19,50,15,10,10,6,9,1510,330,3,2,Medium,Low,1,85,55,46,60,23,61,31.0
258500,Filip Krastev,Bulgaria,18,58,75,No Club,Free,"CAM, CM",172,63,Right,60,CAM,"Jul 1, 2020",,0,0,0,241,53,48,25,63,52,292,58,57,58,60,59,305,67,63,73,49,53,213,43,37,56,31,46,222,48,42,49,62,21,41,113,39,36,38,57,11,14,13,12,7,1443,308,3,2,Medium,Low,1,65,46,60,59,37,41,
251745,Chapal Palan,India,29,57,57,No Club,Free,CM,181,69,Right,61,CM,"Jul 12, 2019",,0,0,0,261,60,38,59,58,46,267,51,53,51,57,55,330,68,68,66,60,68,308,60,64,69,64,51,294,76,59,55,57,47,60,180,61,57,62,60,13,11,11,13,12,1700,354,2,2,Medium,Low,1,68,47,57,55,59,68,
251749,Omesh Patla,India,27,57,58,No Club,Free,CAM,167,69,Right,60,RM,"Jul 12, 2019",,0,0,0,268,57,51,48,59,53,289,55,61,64,51,58,373,79,76,81,48,89,271,61,58,70,33,49,279,67,54,52,57,49,58,139,38,54,47,58,14,11,13,7,13,1677,345,4,2,Medium,Medium,1,77,53,57,60,48,50,
251750,Dhwanil Singhal,India,35,57,57,No Club,Free,CDM,177,71,Right,58,RB,"Jul 12, 2019",,0,0,0,249,49,45,54,50,51,244,54,47,41,51,51,306,68,67,59,53,59,324,59,60,80,67,58,249,61,56,40,54,38,61,169,55,59,55,52,9,15,7,6,15,1593,346,3,2,Low,Medium,1,67,50,50,54,56,69,
251730,Durvish Raghavan,India,26,57,60,No Club,Free,ST,185,80,Right,59,ST,"Jul 12, 2019",,0,0,0,270,48,55,62,51,54,250,48,53,52,40,57,290,67,68,58,49,48,325,58,67,68,78,54,275,72,33,55,53,62,51,54,18,23,13,52,13,13,7,5,14,1516,325,3,2,High,Medium,1,68,56,49,52,26,74,
247059,Ali Al Hidhani,United Arab Emirates,22,56,64,No Club,Free,RB,172,67,Right,56,RB,"Jul 1, 2018",,0,0,0,205,51,34,44,49,27,215,53,40,34,38,50,345,72,73,67,53,80,237,35,65,58,50,29,231,60,51,45,40,35,43,157,52,53,52,53,9,11,10,14,9,1443,312,3,2,Medium,Medium,1,73,33,45,55,51,55,
251734,Anudaan Sanghu,India,20,56,56,No Club,Free,"RM, CM",168,62,Right,56,RM,"Jul 12, 2019",,0,0,0,236,49,38,43,51,55,265,57,61,48,44,55,356,81,77,81,38,79,251,48,58,74,36,35,235,50,34,49,50,52,50,83,18,32,33,56,16,16,8,6,10,1482,308,3,3,Medium,Low,1,79,42,50,59,29,49,
251738,Madanapal Chada,India,27,55,55,No Club,Free,ST,178,77,Right,57,RM,"Jul 12, 2019",,0,0,0,244,46,51,45,51,51,243,61,38,35,49,60,312,71,64,66,52,59,295,57,75,72,43,48,248,68,30,59,46,45,57,98,15,43,40,48,8,6,8,15,11,1488,316,1,2,High,Medium,1,67,52,47,61,32,57,
251741,Eelamynthan Suresh,India,28,55,55,No Club,Free,"RM, CAM, RB",175,73,Left,55,RM,"Jul 12, 2019",,0,0,0,244,52,45,48,50,49,259,51,53,55,48,52,339,71,75,72,48,73,327,53,87,71,65,51,279,77,48,51,52,51,48,123,18,54,51,55,13,13,7,9,13,1626,338,3,2,High,Medium,1,73,49,51,54,41,70,
251737,Jagatjiva Mangat,India,26,53,54,No Club,Free,LM,171,65,Left,53,LM,"Jul 12, 2019",,0,0,0,220,50,40,44,44,42,237,57,48,35,42,55,327,67,68,65,49,78,231,51,61,45,40,34,174,32,15,50,46,31,47,58,28,14,16,46,8,6,12,14,6,1293,275,3,2,Medium,Medium,1,68,41,45,58,22,41,
